7.119162678718566895e-01,-1.008966714143753052e-01,-4.558797925710678101e-02,7.999095320701599121e-02,6.186236739158630371e-01,4.953502714633941650e-01,4.264912605285644531e-01,9.202715754508972168e-02,-7.139898091554641724e-02,-1.006264835596084595e-01,6.712908148765563965e-01,4.709179699420928955e-01,4.731823801994323730e-01,-3.236498311161994934e-02,-1.141479313373565674e-01,9.128624945878982544e-02,3.672477900981903076e-01,-1.022789031267166138e-01,6.070192158222198486e-02,-2.009856253862380981e-01,1.390520930290222168e-01,6.376380324363708496e-01,6.996311545372009277e-01,7.092649936676025391e-01,7.194853425025939941e-01,1.227015554904937744e-01,-2.291763387620449066e-02,-1.420388817787170410e-01,-1.235587000846862793e-01,1.800240576267242432e-02,4.439746439456939697e-01,1.100502684712409973e-01,2.345477491617202759e-01,6.742926836013793945e-01,1.388016641139984131e-01,5.302889347076416016e-01,-1.246287524700164795e-01,2.177928388118743896e-02,5.080993771553039551e-01,-1.679513007402420044e-01
-9.223768860101699829e-02,-3.259000182151794434e-02,1.112423539161682129e-01,-2.967566251754760742e-03,-4.912596195936203003e-02,1.534786820411682129e-01,-1.217335313558578491e-01,-5.538341403007507324e-02,-6.907035410404205322e-02,-8.851127326488494873e-02,-8.554450422525405884e-02,-9.945301711559295654e-02,-2.168270945549011230e-01,-1.950075626373291016e-01,1.193699836730957031e-01,-1.835697889328002930e-02,1.133253201842308044e-01,-9.537584334611892700e-02,1.743121445178985596e-02,1.397173106670379639e-01,1.043551713228225708e-01,-9.073316305875778198e-02,1.548307090997695923e-01,1.239581480622291565e-01,8.724509924650192261e-02,4.848477244377136230e-02,-1.670804917812347412e-01,2.155285924673080444e-01,-1.534196734428405762e-02,6.071865558624267578e-02,-1.204237863421440125e-01,2.106127887964248657e-02,-1.062706485390663147e-01,-7.903676480054855347e-02,-1.428805291652679443e-02,1.004236638545989990e-01,7.648691534996032715e-02,1.101101040840148926e-01,-6.301290541887283325e-02,8.908858895301818848e-02
5.184706449508666992e-01,1.009263992309570312e-01,-5.884267017245292664e-02,-1.285006701946258545e-01,6.799062490463256836e-01,6.558246016502380371e-01,2.957322299480438232e-01,-1.223708242177963257e-01,-1.683683544397354126e-01,1.160823404788970947e-01,4.403605163097381592e-01,3.611319363117218018e-01,5.769959092140197754e-01,-6.049793586134910583e-02,-2.381640300154685974e-02,1.013456434011459351e-01,7.003571391105651855e-01,-6.498494744300842285e-02,1.859651952981948853e-01,4.548383411020040512e-03,1.963159143924713135e-01,4.619921147823333740e-01,7.109020352363586426e-01,5.810886025428771973e-01,6.449593305587768555e-01,-7.876013219356536865e-02,2.172305881977081299e-01,1.659268140792846680e-01,-2.170253247022628784e-01,-1.302026957273483276e-01,7.321289181709289551e-01,-1.695378273725509644e-01,-1.355515122413635254e-01,3.734874725341796875e-01,1.212025806307792664e-01,4.333555996417999268e-01,-2.111268788576126099e-02,-1.944275349378585815e-01,3.565318584442138672e-01,-2.062189728021621704e-01
1.925798356533050537e-01,-1.948471963405609131e-01,-3.551219403743743896e-02,-1.161745563149452209e-01,-1.160294935107231140e-01,5.147337913513183594e-02,-3.707066178321838379e-02,-2.711305022239685059e-02,2.090846002101898193e-01,1.626259684562683105e-01,2.198946177959442139e-01,1.967700719833374023e-01,-1.812244951725006104e-01,1.615197956562042236e-01,-2.030325233936309814e-01,-9.791775047779083252e-02,9.709918498992919922e-02,-1.776853203773498535e-01,-1.876438409090042114e-01,-1.079338490962982178e-01,-2.022259533405303955e-01,1.621477007865905762e-01,1.760716736316680908e-01,1.774303317070007324e-01,-1.353656053543090820e-01,2.132115364074707031e-01,-1.494574099779129028e-01,5.153080821037292480e-02,-1.099686622619628906e-01,2.079584896564483643e-01,1.555822193622589111e-01,-1.094746738672256470e-01,1.099327802658081055e-01,7.214596867561340332e-02,1.322953104972839355e-01,8.294698596000671387e-02,-1.854584813117980957e-01,-1.933802664279937744e-02,-5.792537331581115723e-02,2.183629572391510010e-01
6.533201932907104492e-01,-1.963440924882888794e-01,9.744600206613540649e-02,-4.162229597568511963e-02,6.808153986930847168e-01,5.407100915908813477e-01,4.432120621204376221e-01,1.726781427860260010e-01,-1.767790019512176514e-01,9.985879063606262207e-03,3.893159627914428711e-01,6.461219191551208496e-01,3.887692093849182129e-01,1.487996876239776611e-01,-1.065496504306793213e-01,-2.705995179712772369e-02,4.240119457244873047e-01,1.370470970869064331e-01,1.034248620271682739e-01,-8.972009271383285522e-02,-1.726501137018203735e-01,7.178463339805603027e-01,6.961486339569091797e-01,4.290362894535064697e-01,7.623477578163146973e-01,-9.253504872322082520e-02,5.029014311730861664e-03,-1.147184371948242188e-01,-1.205134093761444092e-01,-1.803464293479919434e-01,7.113182544708251953e-01,1.038581505417823792e-01,-9.484685212373733521e-02,6.675730347633361816e-01,2.076287940144538879e-02,7.986060380935668945e-01,1.069999933242797852e-01,-1.832579672336578369e-01,6.669553518295288086e-01,-1.248510703444480896e-01
3.601855337619781494e-01,-1.623568236827850342e-01,1.793919354677200317e-01,-5.256240069866180420e-02,3.515952229499816895e-01,7.017487883567810059e-01,7.291724085807800293e-01,1.710651814937591553e-01,-2.189141213893890381e-01,-2.218137681484222412e-02,3.495877385139465332e-01,6.505211591720581055e-01,5.660986900329589844e-01,-1.334215998649597168e-01,-1.845019310712814331e-01,-2.226941585540771484e-01,6.577711701393127441e-01,8.319194614887237549e-02,1.142547279596328735e-01,-7.445257622748613358e-03,-1.583071351051330566e-01,4.167877137660980225e-01,5.170961618423461914e-01,4.030035436153411865e-01,4.745369553565979004e-01,1.302209794521331787e-01,1.592263579368591309e-01,-1.701161563396453857e-01,-8.153571188449859619e-02,-5.274769291281700134e-02,5.917331576347351074e-01,-2.700703591108322144e-02,-1.007816940546035767e-01,4.913529455661773682e-01,1.780901700258255005e-01,6.241005659103393555e-01,1.947674900293350220e-01,-1.561776548624038696e-01,3.999175131320953369e-01,-1.277384161949157715e-01
3.807413876056671143e-01,-2.120874524116516113e-01,-5.562216509133577347e-03,-1.590590626001358032e-01,6.483874320983886719e-01,5.024693608283996582e-01,3.376797437667846680e-01,1.433107107877731323e-01,-1.438287049531936646e-01,-1.255556046962738037e-01,5.306622982025146484e-01,4.278264641761779785e-01,6.427673101425170898e-01,-7.322264718823134899e-04,-1.023492217063903809e-01,-1.723157018423080444e-01,6.231917738914489746e-01,1.515332013368606567e-01,-1.524798572063446045e-01,9.583698958158493042e-02,1.776141971349716187e-01,6.660388112068176270e-01,5.885730981826782227e-01,5.471320152282714844e-01,6.466173529624938965e-01,8.397111296653747559e-02,-1.099217683076858521e-01,-1.108686700463294983e-01,-5.492214858531951904e-02,-1.126398891210556030e-01,5.917484760284423828e-01,6.707025319337844849e-02,-4.626851528882980347e-02,3.473705053329467773e-01,-1.434186995029449463e-01,3.981389403343200684e-01,-3.848911821842193604e-02,-2.148538678884506226e-01,5.729914307594299316e-01,-2.030572146177291870e-01
4.503320753574371338e-01,1.594456732273101807e-01,-1.104161068797111511e-01,2.486525475978851318e-02,6.893761754035949707e-01,6.927083730697631836e-01,4.500542283058166504e-01,1.835861355066299438e-01,4.303552210330963135e-02,-6.521962583065032959e-02,6.277294158935546875e-01,6.412781476974487305e-01,5.894206762313842773e-01,3.798931837081909180e-02,9.996328502893447876e-02,8.320555835962295532e-02,5.224777460098266602e-01,-1.498862057924270630e-01,-9.502704441547393799e-02,-2.026532441377639771e-01,-1.367811299860477448e-02,6.645622253417968750e-01,5.824667215347290039e-01,4.305246770381927490e-01,4.333153069019317627e-01,-1.533515751361846924e-01,1.353068947792053223e-01,9.050145000219345093e-02,-1.616255491971969604e-01,1.664420068264007568e-01,6.181504726409912109e-01,-1.140903234481811523e-01,-1.491847634315490723e-01,5.985844135284423828e-01,8.055724203586578369e-02,7.583588361740112305e-01,-1.107256710529327393e-01,-2.101374119520187378e-01,5.821484327316284180e-01,-5.310951545834541321e-02
5.831118300557136536e-02,-9.866305440664291382e-02,3.158814506605267525e-03,-2.201231271028518677e-01,5.570013448596000671e-02,4.595930874347686768e-02,-1.382970660924911499e-01,-1.932488195598125458e-02,-2.686157450079917908e-02,1.181050240993499756e-01,-8.047752082347869873e-02,1.988012045621871948e-01,5.053716525435447693e-02,-1.393621563911437988e-01,5.751416087150573730e-02,-8.185314387083053589e-02,-1.235467568039894104e-01,2.117313742637634277e-01,-1.214618533849716187e-01,1.816502809524536133e-01,-1.997194439172744751e-01,-1.647698730230331421e-01,-7.602051645517349243e-02,-1.612750291824340820e-01,-4.126090183854103088e-02,-1.438402384519577026e-01,-9.942530840635299683e-02,-1.402577757835388184e-01,-2.628436684608459473e-02,6.524106860160827637e-02,-1.907275915145874023e-01,-1.111842766404151917e-01,-8.442507684230804443e-02,9.946430474519729614e-02,-1.239222288131713867e-01,1.299208146519958973e-03,1.174535155296325684e-01,-2.105011492967605591e-01,-1.299363821744918823e-01,-1.309822797775268555e-01
5.379239320755004883e-01,1.094616651535034180e-01,1.131274774670600891e-01,1.983210444450378418e-03,5.711374282836914062e-01,4.726152718067169189e-01,5.873723626136779785e-01,-5.824613943696022034e-02,-7.416967302560806274e-02,-2.203493267297744751e-01,4.316464364528656006e-01,7.100260257720947266e-01,6.055820584297180176e-01,-1.321088522672653198e-01,-1.262420415878295898e-01,-9.020361304283142090e-02,7.584048509597778320e-01,-1.843869090080261230e-01,-2.096114158630371094e-01,5.426634103059768677e-02,-2.450873376801609993e-03,7.995581030845642090e-01,4.835726916790008545e-01,7.742506265640258789e-01,6.697342395782470703e-01,-1.300714612007141113e-01,-1.704864501953125000e-01,-1.455321758985519409e-01,-1.965770125389099121e-01,-1.195403635501861572e-01,6.844694018363952637e-01,8.779381960630416870e-02,-1.399154663085937500e-01,4.679065048694610596e-01,1.812732368707656860e-01,7.252296209335327148e-01,-1.429133862257003784e-01,-1.599182933568954468e-01,8.243598937988281250e-01,-1.169825089164078236e-03
5.070641636848449707e-01,1.189087629318237305e-01,8.343886584043502808e-02,-1.570176929235458374e-01,5.609383583068847656e-01,4.169341027736663818e-01,6.848828196525573730e-01,5.619706213474273682e-02,-9.983290731906890869e-02,2.040356993675231934e-01,6.183059811592102051e-01,5.204625129699707031e-01,6.358909606933593750e-01,-1.545079797506332397e-01,-1.543202996253967285e-01,-1.698271781206130981e-01,4.959731698036193848e-01,1.017535924911499023e-01,1.402214765548706055e-01,1.850841194391250610e-02,-1.541301012039184570e-01,3.909319639205932617e-01,4.164804220199584961e-01,6.943024992942810059e-01,7.293230295181274414e-01,-1.376100927591323853e-01,-4.319663718342781067e-02,1.887725591659545898e-01,-5.448205769062042236e-02,1.551762074232101440e-01,5.229988098144531250e-01,-1.598241366446018219e-02,1.332285106182098389e-01,5.850060582160949707e-01,-5.904697999358177185e-02,7.373512983322143555e-01,-1.232213061302900314e-02,1.069170832633972168e-01,5.214751362800598145e-01,-1.548740714788436890e-01
4.959835708141326904e-01,1.678545773029327393e-01,-1.757381856441497803e-01,-1.363028287887573242e-01,3.720795512199401855e-01,5.100567340850830078e-01,6.000655889511108398e-01,1.550839394330978394e-01,1.299522221088409424e-01,8.297535777091979980e-02,4.782088100910186768e-01,3.461565971374511719e-01,4.418196380138397217e-01,-1.064860671758651733e-01,-1.014318540692329407e-01,-9.348192811012268066e-02,5.450590848922729492e-01,3.567162901163101196e-02,-2.537717521190643311e-01,-1.561806350946426392e-01,-1.930369436740875244e-01,3.599714338779449463e-01,6.299242973327636719e-01,6.124699711799621582e-01,6.659140586853027344e-01,2.296756207942962646e-02,1.339278072118759155e-01,9.584546834230422974e-02,1.114802062511444092e-01,-1.778094619512557983e-01,5.600190758705139160e-01,-9.057300537824630737e-02,8.599319495260715485e-03,5.408450961112976074e-01,6.727201398462057114e-03,5.444038510322570801e-01,-1.928792297840118408e-01,-1.378458440303802490e-01,7.158876061439514160e-01,-4.969462007284164429e-02
4.492171704769134521e-01,-1.798981875181198120e-01,3.266137093305587769e-02,1.941804289817810059e-01,6.582667827606201172e-01,3.569537103176116943e-01,5.497594475746154785e-01,-6.618392467498779297e-02,8.803455531597137451e-02,8.170995116233825684e-02,3.918548524379730225e-01,4.960440099239349365e-01,7.072887420654296875e-01,1.188136190176010132e-01,-1.454340219497680664e-01,3.878115117549896240e-02,4.545451700687408447e-01,-1.169442757964134216e-01,-1.296531856060028076e-01,1.991085410118103027e-01,-1.454911977052688599e-01,5.515334010124206543e-01,5.146678090095520020e-01,4.287103712558746338e-01,3.525198996067047119e-01,1.769170165061950684e-02,-1.527794450521469116e-01,-8.208807557821273804e-02,1.900914311408996582e-02,1.622981727123260498e-01,4.328590035438537598e-01,1.760097444057464600e-01,1.313810199499130249e-01,7.177984118461608887e-01,9.701988846063613892e-02,5.558279752731323242e-01,-1.304639130830764771e-01,-2.194168418645858765e-01,6.868279576301574707e-01,5.255122482776641846e-02
8.142333626747131348e-01,7.328614592552185059e-02,8.103533834218978882e-02,-3.541097044944763184e-03,8.520286083221435547e-01,6.353589892387390137e-01,6.670966744422912598e-01,-1.264456808567047119e-01,1.391488313674926758e-01,-9.992041438817977905e-02,6.752799153327941895e-01,5.440936088562011719e-01,7.212178111076354980e-01,-1.261402368545532227e-01,9.377891570329666138e-02,1.238700672984123230e-01,8.983907699584960938e-01,1.993370056152343750e-01,-1.736920326948165894e-01,-1.264842152595520020e-01,1.112493965774774551e-02,6.646439433097839355e-01,6.509426832199096680e-01,8.642137050628662109e-01,7.002491950988769531e-01,1.078487634658813477e-01,1.175407841801643372e-01,7.322879880666732788e-02,1.860365271568298340e-02,-3.786700218915939331e-02,7.416625618934631348e-01,1.012600585818290710e-01,-1.165083497762680054e-01,8.952037096023559570e-01,-1.652456820011138916e-01,8.590771555900573730e-01,-3.301736339926719666e-02,-6.833480298519134521e-02,9.445933699607849121e-01,-1.907779425382614136e-01
7.053442001342773438e-01,3.942792862653732300e-02,-2.373855262994766235e-01,-1.438579857349395752e-01,4.906759262084960938e-01,3.713765442371368408e-01,7.812988162040710449e-01,-1.182356178760528564e-01,1.365627944469451904e-01,1.378565430641174316e-01,4.952015578746795654e-01,7.819406986236572266e-01,7.067681550979614258e-01,6.019274145364761353e-02,9.322498738765716553e-02,1.727770268917083740e-01,3.882135450839996338e-01,1.604659408330917358e-01,-1.684670448303222656e-01,-3.489581495523452759e-02,1.164990067481994629e-01,4.096956849098205566e-01,4.696750044822692871e-01,4.726685285568237305e-01,4.464529454708099365e-01,-1.918116658926010132e-01,2.222355753183364868e-01,9.694935381412506104e-02,-1.783074736595153809e-01,-1.492240577936172485e-01,3.821029961109161377e-01,1.456125080585479736e-01,9.161543846130371094e-02,4.083760678768157959e-01,-1.106767579913139343e-01,3.685223162174224854e-01,1.973946988582611084e-01,-1.393963694572448730e-01,7.179419398307800293e-01,6.393963098526000977e-02
5.608918070793151855e-01,-1.414945125579833984e-01,-2.108872085809707642e-01,-2.229423820972442627e-02,4.943092763423919678e-01,4.910270273685455322e-01,7.109807729721069336e-01,-1.155352219939231873e-01,1.954125165939331055e-01,-1.699418574571609497e-01,7.369071841239929199e-01,2.971687614917755127e-01,7.277380824089050293e-01,-1.887572258710861206e-01,1.546282321214675903e-01,-8.669268339872360229e-02,5.991287231445312500e-01,-1.485136300325393677e-01,5.362110584974288940e-02,-7.222267240285873413e-02,-6.925100088119506836e-02,3.760617673397064209e-01,5.404763221740722656e-01,7.500634789466857910e-01,7.231241464614868164e-01,1.786156594753265381e-01,7.463610172271728516e-02,-1.297713816165924072e-02,-1.420886814594268799e-01,1.294809728860855103e-01,4.898020625114440918e-01,-1.334195882081985474e-01,1.579084694385528564e-01,6.497626304626464844e-01,-1.768883764743804932e-01,6.258638501167297363e-01,6.118483096361160278e-02,-6.081172823905944824e-02,4.728689789772033691e-01,6.903759390115737915e-02
5.858633518218994141e-01,-1.188735757023096085e-02,1.701222360134124756e-01,-1.826777160167694092e-01,4.027621746063232422e-01,7.610921263694763184e-01,6.844105124473571777e-01,2.734614908695220947e-02,-5.719815194606781006e-02,6.782189011573791504e-02,4.366787970066070557e-01,7.397930622100830078e-01,3.591184318065643311e-01,8.154734037816524506e-03,1.314744055271148682e-01,1.904992200434207916e-02,6.069349050521850586e-01,-5.670248344540596008e-02,-1.250877976417541504e-01,6.574796885251998901e-02,-3.869425877928733826e-02,4.576734006404876709e-01,4.419612586498260498e-01,4.641591608524322510e-01,6.023269295692443848e-01,-1.896953582763671875e-02,3.537825541570782661e-03,1.167689636349678040e-01,-9.726835787296295166e-02,1.121539473533630371e-01,3.276559114456176758e-01,-2.706881985068321228e-02,-4.097041860222816467e-02,7.100924253463745117e-01,-1.139660030603408813e-01,4.215517044067382812e-01,7.101233582943677902e-03,-1.138769686222076416e-01,6.298674345016479492e-01,-7.743424177169799805e-02
4.967972636222839355e-01,1.360975205898284912e-02,1.899117231369018555e-01,1.327887177467346191e-01,6.694052219390869141e-01,4.527644515037536621e-01,4.295518398284912109e-01,1.389229893684387207e-01,1.837981641292572021e-01,-3.611664474010467529e-02,6.108983159065246582e-01,5.143041610717773438e-01,5.740773081779479980e-01,5.566845089197158813e-02,-1.358999311923980713e-01,-1.748908311128616333e-01,6.224631667137145996e-01,-2.267615795135498047e-01,-1.091252565383911133e-01,-1.091671735048294067e-01,1.117288693785667419e-01,4.501265585422515869e-01,5.548086166381835938e-01,6.612223386764526367e-01,5.300316810607910156e-01,-8.263927698135375977e-02,1.834782597143203020e-04,8.066708594560623169e-02,-1.499178111553192139e-01,-1.394360791891813278e-02,6.173700094223022461e-01,1.796643137931823730e-01,-1.197789385914802551e-01,4.902200400829315186e-01,-2.102870941162109375e-01,3.614720106124877930e-01,3.448043391108512878e-02,2.519130706787109375e-02,5.029247403144836426e-01,-4.804470762610435486e-02
